

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4243                           ;CANSetMask@numBuffer stored from wreg
  4244  001804  0100               	movlb	0	; () banked
  4245  001806  6FAF               	movwf	CANSetMask@numBuffer& (0+255),b
  4246                           
  4247                           ;CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  4248  001808  0100               	movlb	0	; () banked
  4249  00180A  05AF               	decf	CANSetMask@numBuffer& (0+255),w,b
  4250  00180C  A4D8               	btfss	status,2,c
  4251  00180E  D051               	goto	l3936
  4252                           
  4253                           ; BSR set to: 0
  4254  001810  2823               	incf	CANSetMask@type,w,c
  4255  001812  A4D8               	btfss	status,2,c
  4256  001814  D04E               	goto	l3936
  4257                           
  4258                           ; BSR set to: 0
  4259                           ;CANlib.h: 644: {
  4260                           ;CANlib.h: 645: tamp = (mask >> 3);
  4261  001816  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4262  00181A  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4263  00181E  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4264  001822  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4265  001826  0E04               	movlw	4
  4266  001828  D006               	goto	u4480
  4267  00182A                     u4485:
  4268  00182A  0100               	movlb	0	; () banked
  4269  00182C  90D8               	bcf	status,0,c
  4270  00182E  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4271  001830  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4272  001832  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4273  001834  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4274  001836                     u4480:
  4275  001836  2EE8               	decfsz	wreg,f,c
  4276  001838  D7F8               	goto	u4485
  4277  00183A  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4278  00183E  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4279  001842  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4280  001846  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4281                           
  4282                           ; BSR set to: 0
  4283                           ;CANlib.h: 646: tamp = tamp & 0x000000FF;
  4284  00184A  0100               	movlb	0	; () banked
  4285  00184C  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4286  00184E  0100               	movlb	0	; () banked
  4287  001850  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4288  001852  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4289  001854  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4290  001856  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4291                           
  4292                           ; BSR set to: 0
  4293                           ;CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  4294  001858  C0B0  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4295                           
  4296                           ; BSR set to: 0
  4297                           ;CANlib.h: 649: tamp = mask & 0x00000007;
  4298  00185C  0E07               	movlw	7
  4299  00185E  141F               	andwf	CANSetMask@mask,w,c
  4300  001860  0100               	movlb	0	; () banked
  4301  001862  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4302  001864  0E00               	movlw	0
  4303  001866  1420               	andwf	CANSetMask@mask+1,w,c
  4304  001868  0100               	movlb	0	; () banked
  4305  00186A  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4306  00186C  0E00               	movlw	0
  4307  00186E  1421               	andwf	CANSetMask@mask+2,w,c
  4308  001870  0100               	movlb	0	; () banked
  4309  001872  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4310  001874  0E00               	movlw	0
  4311  001876  1422               	andwf	CANSetMask@mask+3,w,c
  4312  001878  0100               	movlb	0	; () banked
  4313  00187A  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4314                           
  4315                           ; BSR set to: 0
  4316                           ;CANlib.h: 650: tamp = tamp << 5;
  4317  00187C  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4318  001880  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4319  001884  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4320  001888  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4321  00188C  0E05               	movlw	5
  4322  00188E                     u4495:
  4323  00188E  90D8               	bcf	status,0,c
  4324  001890  0100               	movlb	0	; () banked
  4325  001892  37AB               	rlcf	??_CANSetMask& (0+255),f,b
  4326  001894  37AC               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  4327  001896  37AD               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  4328  001898  37AE               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  4329  00189A  2EE8               	decfsz	wreg,f,c
  4330  00189C  D7F8               	goto	u4495
  4331  00189E  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4332  0018A2  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4333  0018A6  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4334  0018AA  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4335                           
  4336                           ; BSR set to: 0
  4337                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  4338  0018AE  C0B0  FF19         	movff	CANSetMask@tamp,3865	;volatile
  4339  0018B2                     l3936:
  4340                           
  4341                           ; BSR set to: 0
  4342                           ;CANlib.h: 652: }
  4343                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  4344  0018B2  0E02               	movlw	2
  4345  0018B4  0100               	movlb	0	; () banked
  4346  0018B6  19AF               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4347  0018B8  A4D8               	btfss	status,2,c
  4348  0018BA  D051               	goto	l3952
  4349                           
  4350                           ; BSR set to: 0
  4351  0018BC  2823               	incf	CANSetMask@type,w,c
  4352  0018BE  A4D8               	btfss	status,2,c
  4353  0018C0  D04E               	goto	l3952
  4354                           
  4355                           ; BSR set to: 0
  4356                           ;CANlib.h: 655: {
  4357                           ;CANlib.h: 656: tamp = (mask >> 3);
  4358  0018C2  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4359  0018C6  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4360  0018CA  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4361  0018CE  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4362  0018D2  0E04               	movlw	4
  4363  0018D4  D006               	goto	u4520
  4364  0018D6                     u4525:
  4365  0018D6  0100               	movlb	0	; () banked
  4366  0018D8  90D8               	bcf	status,0,c
  4367  0018DA  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4368  0018DC  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4369  0018DE  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4370  0018E0  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4371  0018E2                     u4520:
  4372  0018E2  2EE8               	decfsz	wreg,f,c
  4373  0018E4  D7F8               	goto	u4525
  4374  0018E6  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4375  0018EA  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4376  0018EE  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4377  0018F2  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4378                           
  4379                           ; BSR set to: 0
  4380                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  4381  0018F6  0100               	movlb	0	; () banked
  4382  0018F8  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4383  0018FA  0100               	movlb	0	; () banked
  4384  0018FC  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4385  0018FE  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4386  001900  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4387  001902  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4388                           
  4389                           ; BSR set to: 0
  4390                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  4391  001904  C0B0  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4392                           
  4393                           ; BSR set to: 0
  4394                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  4395  001908  0E07               	movlw	7
  4396  00190A  141F               	andwf	CANSetMask@mask,w,c
  4397  00190C  0100               	movlb	0	; () banked
  4398  00190E  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4399  001910  0E00               	movlw	0
  4400  001912  1420               	andwf	CANSetMask@mask+1,w,c
  4401  001914  0100               	movlb	0	; () banked
  4402  001916  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4403  001918  0E00               	movlw	0
  4404  00191A  1421               	andwf	CANSetMask@mask+2,w,c
  4405  00191C  0100               	movlb	0	; () banked
  4406  00191E  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4407  001920  0E00               	movlw	0
  4408  001922  1422               	andwf	CANSetMask@mask+3,w,c
  4409  001924  0100               	movlb	0	; () banked
  4410  001926  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4411                           
  4412                           ; BSR set to: 0
  4413                           ;CANlib.h: 661: tamp = tamp << 5;
  4414  001928  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4415  00192C  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4416  001930  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4417  001934  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4418  001938  0E05               	movlw	5
  4419  00193A                     u4535:
  4420  00193A  90D8               	bcf	status,0,c
  4421  00193C  0100               	movlb	0	; () banked
  4422  00193E  37AB               	rlcf	??_CANSetMask& (0+255),f,b
  4423  001940  37AC               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  4424  001942  37AD               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  4425  001944  37AE               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  4426  001946  2EE8               	decfsz	wreg,f,c
  4427  001948  D7F8               	goto	u4535
  4428  00194A  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4429  00194E  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4430  001952  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4431  001956  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4432                           
  4433                           ; BSR set to: 0
  4434                           ;CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  4435  00195A  C0B0  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  4436  00195E                     l3952:
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;CANlib.h: 663: }
  4440                           ;CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  4441  00195E  0100               	movlb	0	; () banked
  4442  001960  05AF               	decf	CANSetMask@numBuffer& (0+255),w,b
  4443  001962  A4D8               	btfss	status,2,c
  4444  001964  D07C               	goto	l3984
  4445                           
  4446                           ; BSR set to: 0
  4447  001966  0EF7               	movlw	247
  4448  001968  1823               	xorwf	CANSetMask@type,w,c
  4449  00196A  A4D8               	btfss	status,2,c
  4450  00196C  D078               	goto	l3984
  4451                           
  4452                           ; BSR set to: 0
  4453                           ;CANlib.h: 666: {
  4454                           ;CANlib.h: 667: tamp = mask & 0x000000FF;
  4455  00196E  501F               	movf	CANSetMask@mask,w,c
  4456  001970  0100               	movlb	0	; () banked
  4457  001972  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4458  001974  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4459  001976  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4460  001978  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  4464  00197A  C0B0  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;CANlib.h: 670: tamp = mask & 0x0000FF00;
  4468  00197E  0E00               	movlw	0
  4469  001980  141F               	andwf	CANSetMask@mask,w,c
  4470  001982  0100               	movlb	0	; () banked
  4471  001984  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4472  001986  0EFF               	movlw	255
  4473  001988  1420               	andwf	CANSetMask@mask+1,w,c
  4474  00198A  0100               	movlb	0	; () banked
  4475  00198C  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4476  00198E  0E00               	movlw	0
  4477  001990  1421               	andwf	CANSetMask@mask+2,w,c
  4478  001992  0100               	movlb	0	; () banked
  4479  001994  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4480  001996  0E00               	movlw	0
  4481  001998  1422               	andwf	CANSetMask@mask+3,w,c
  4482  00199A  0100               	movlb	0	; () banked
  4483  00199C  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4484                           
  4485                           ; BSR set to: 0
  4486                           ;CANlib.h: 671: tamp = tamp >> 8;
  4487  00199E  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4488  0019A2  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4489  0019A6  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4490  0019AA  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4491  0019AE  C0AC  F0AB         	movff	??_CANSetMask+1,??_CANSetMask
  4492  0019B2  C0AD  F0AC         	movff	??_CANSetMask+2,??_CANSetMask+1
  4493  0019B6  C0AE  F0AD         	movff	??_CANSetMask+3,??_CANSetMask+2
  4494  0019BA  0100               	movlb	0	; () banked
  4495  0019BC  6BAE               	clrf	(??_CANSetMask+3)& (0+255),b
  4496  0019BE  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4497  0019C2  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4498  0019C6  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4499  0019CA  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4500                           
  4501                           ; BSR set to: 0
  4502                           ;CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  4503  0019CE  C0B0  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  4504                           
  4505                           ; BSR set to: 0
  4506                           ;CANlib.h: 674: if (mask & 0x00010000)
  4507  0019D2  A021               	btfss	CANSetMask@mask+2,0,c
  4508  0019D4  D003               	goto	l434
  4509                           
  4510                           ; BSR set to: 0
  4511                           ;CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  4512  0019D6  010F               	movlb	15	; () banked
  4513  0019D8  8119               	bsf	25,0,b	;volatile
  4514  0019DA  D002               	goto	l435
  4515  0019DC                     l434:
  4516                           
  4517                           ; BSR set to: 0
  4518                           ;CANlib.h: 676: else
  4519                           ;CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  4520  0019DC  010F               	movlb	15	; () banked
  4521  0019DE  9119               	bcf	25,0,b	;volatile
  4522  0019E0                     l435:
  4523                           
  4524                           ; BSR set to: 15
  4525                           ;CANlib.h: 679: if (mask & 0x00020000)
  4526  0019E0  A221               	btfss	CANSetMask@mask+2,1,c
  4527  0019E2  D003               	goto	l436
  4528                           
  4529                           ; BSR set to: 15
  4530                           ;CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  4531  0019E4  010F               	movlb	15	; () banked
  4532  0019E6  8319               	bsf	25,1,b	;volatile
  4533  0019E8  D002               	goto	l437
  4534  0019EA                     l436:
  4535                           
  4536                           ; BSR set to: 15
  4537                           ;CANlib.h: 681: else
  4538                           ;CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  4539  0019EA  010F               	movlb	15	; () banked
  4540  0019EC  9319               	bcf	25,1,b	;volatile
  4541  0019EE                     l437:
  4542                           
  4543                           ; BSR set to: 15
  4544                           ;CANlib.h: 684: if (mask & 0x00040000)
  4545  0019EE  A421               	btfss	CANSetMask@mask+2,2,c
  4546  0019F0  D003               	goto	l438
  4547                           
  4548                           ; BSR set to: 15
  4549                           ;CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  4550  0019F2  010F               	movlb	15	; () banked
  4551  0019F4  8B19               	bsf	25,5,b	;volatile
  4552  0019F6  D002               	goto	l439
  4553  0019F8                     l438:
  4554                           
  4555                           ; BSR set to: 15
  4556                           ;CANlib.h: 686: else
  4557                           ;CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  4558  0019F8  010F               	movlb	15	; () banked
  4559  0019FA  9B19               	bcf	25,5,b	;volatile
  4560  0019FC                     l439:
  4561                           
  4562                           ; BSR set to: 15
  4563                           ;CANlib.h: 689: if (mask & 0x00080000)
  4564  0019FC  A621               	btfss	CANSetMask@mask+2,3,c
  4565  0019FE  D003               	goto	l440
  4566                           
  4567                           ; BSR set to: 15
  4568                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  4569  001A00  010F               	movlb	15	; () banked
  4570  001A02  8D19               	bsf	25,6,b	;volatile
  4571  001A04  D002               	goto	l441
  4572  001A06                     l440:
  4573                           
  4574                           ; BSR set to: 15
  4575                           ;CANlib.h: 691: else
  4576                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  4577  001A06  010F               	movlb	15	; () banked
  4578  001A08  9D19               	bcf	25,6,b	;volatile
  4579  001A0A                     l441:
  4580                           
  4581                           ; BSR set to: 15
  4582                           ;CANlib.h: 694: if (mask & 0x00100000)
  4583  001A0A  A821               	btfss	CANSetMask@mask+2,4,c
  4584  001A0C  D003               	goto	l442
  4585                           
  4586                           ; BSR set to: 15
  4587                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  4588  001A0E  010F               	movlb	15	; () banked
  4589  001A10  8F19               	bsf	25,7,b	;volatile
  4590  001A12  D002               	goto	l3978
  4591  001A14                     l442:
  4592                           
  4593                           ; BSR set to: 15
  4594                           ;CANlib.h: 696: else
  4595                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  4596  001A14  010F               	movlb	15	; () banked
  4597  001A16  9F19               	bcf	25,7,b	;volatile
  4598  001A18                     l3978:
  4599                           
  4600                           ; BSR set to: 15
  4601                           ;CANlib.h: 699: tamp = (mask >> 21);
  4602  001A18  C01F  F0AB         	movff	CANSetMask@mask,??_CANSetMask
  4603  001A1C  C020  F0AC         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4604  001A20  C021  F0AD         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4605  001A24  C022  F0AE         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4606  001A28  0E16               	movlw	22
  4607  001A2A  D006               	goto	u4610
  4608  001A2C                     u4615:
  4609  001A2C  0100               	movlb	0	; () banked
  4610  001A2E  90D8               	bcf	status,0,c
  4611  001A30  33AE               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4612  001A32  33AD               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4613  001A34  33AC               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4614  001A36  33AB               	rrcf	??_CANSetMask& (0+255),f,b
  4615  001A38                     u4610:
  4616  001A38  2EE8               	decfsz	wreg,f,c
  4617  001A3A  D7F8               	goto	u4615
  4618  001A3C  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4619  001A40  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4620  001A44  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4621  001A48  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4622                           
  4623                           ; BSR set to: 0
  4624                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  4625  001A4C  0100               	movlb	0	; () banked
  4626  001A4E  51B0               	movf	CANSetMask@tamp& (0+255),w,b
  4627  001A50  0100               	movlb	0	; () banked
  4628  001A52  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4629  001A54  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4630  001A56  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4631  001A58  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  4635  001A5A  C0B0  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4636  001A5E                     l3984:
  4637                           
  4638                           ; BSR set to: 0
  4639                           ;CANlib.h: 702: }
  4640                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  4641  001A5E  0E02               	movlw	2
  4642  001A60  0100               	movlb	0	; () banked
  4643  001A62  19AF               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4644  001A64  A4D8               	btfss	status,2,c
  4645  001A66  0012               	return	
  4646                           
  4647                           ; BSR set to: 0
  4648  001A68  0EF7               	movlw	247
  4649  001A6A  1823               	xorwf	CANSetMask@type,w,c
  4650  001A6C  A4D8               	btfss	status,2,c
  4651  001A6E  0012               	return	
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;CANlib.h: 705: {
  4655                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  4656  001A70  501F               	movf	CANSetMask@mask,w,c
  4657  001A72  0100               	movlb	0	; () banked
  4658  001A74  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4659  001A76  6BB1               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4660  001A78  6BB2               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4661  001A7A  6BB3               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4662                           
  4663                           ; BSR set to: 0
  4664                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  4665  001A7C  C0B0  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  4666                           
  4667                           ; BSR set to: 0
  4668                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  4669  001A80  0E00               	movlw	0
  4670  001A82  141F               	andwf	CANSetMask@mask,w,c
  4671  001A84  0100               	movlb	0	; () banked
  4672  001A86  6FB0               	movwf	CANSetMask@tamp& (0+255),b
  4673  001A88  0EFF               	movlw	255
  4674  001A8A  1420               	andwf	CANSetMask@mask+1,w,c
  4675  001A8C  0100               	movlb	0	; () banked
  4676  001A8E  6FB1               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4677  001A90  0E00               	movlw	0
  4678  001A92  1421               	andwf	CANSetMask@mask+2,w,c
  4679  001A94  0100               	movlb	0	; () banked
  4680  001A96  6FB2               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4681  001A98  0E00               	movlw	0
  4682  001A9A  1422               	andwf	CANSetMask@mask+3,w,c
  4683  001A9C  0100               	movlb	0	; () banked
  4684  001A9E  6FB3               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4685                           
  4686                           ; BSR set to: 0
  4687                           ;CANlib.h: 710: tamp = tamp >> 8;
  4688  001AA0  C0B0  F0AB         	movff	CANSetMask@tamp,??_CANSetMask
  4689  001AA4  C0B1  F0AC         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4690  001AA8  C0B2  F0AD         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4691  001AAC  C0B3  F0AE         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4692  001AB0  C0AC  F0AB         	movff	??_CANSetMask+1,??_CANSetMask
  4693  001AB4  C0AD  F0AC         	movff	??_CANSetMask+2,??_CANSetMask+1
  4694  001AB8  C0AE  F0AD         	movff	??_CANSetMask+3,??_CANSetMask+2
  4695  001ABC  0100               	movlb	0	; () banked
  4696  001ABE  6BAE               	clrf	(??_CANSetMask+3)& (0+255),b
  4697  001AC0  C0AB  F0B0         	movff	??_CANSetMask,CANSetMask@tamp
  4698  001AC4  C0AC  F0B1         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4699  001AC8  C0AD  F0B2         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4700  001ACC  C0AE  F0B3         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4701                           
  4702                           ; BSR set to: 0
  4703                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  4704  001AD0  C0B0  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  4705                           
  4706                           ; BSR set to: 0
  4707                           ;CANlib.h: 713: if (mask & 0x00010000)
  4708  001AD4  A021               	btfss	CANSetMask@mask+2,0,c
  4709  001AD6  D003               	goto	l445
  4710                           
  4711                           ; BSR set to: 0
  4712                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  4713  001AD8  010F               	movlb	15	; () banked
  4714  001ADA  811D               	bsf	29,0,b	;volatile
  4715  001ADC  D002               	goto	l446
  4716  001ADE                     l445:
  4717                           
  4718                           ; BSR set to: 0
  4719                           ;CANlib.h: 715: else
  4720                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  4721  001ADE  010F               	movlb	15	; () banked
  4722  001AE0  911D               	bcf	29,0,b	;volatile
  4723  001AE2                     l446:
  4724                           
  4725                           ; BSR set to: 15
  4726                           ;CANlib.h: 718: if (mask & 0x00020000)
  4727  001AE2  A221               	btfss	CANSetMask@mask+2,1,c
  4728  001AE4  D003               	goto	l447
  4729                           
  4730                           ; BSR set to: 15
  4731                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  4732  001AE6  010F               	movlb	15	; () banked
  4733  001AE8  831D               	bsf	29,1,b	;volatile
  4734  001AEA  D002               	goto	l448
  4735  001AEC                     l447:
  4736                           
  4737                           ; BSR set to: 15
  4738                           ;CANlib.h: 720: else
  4739                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  4740  001AEC  010F               	movlb	15	; () banked
  4741  001AEE  931D               	bcf	29,1,b	;volatile
  4742  001AF0                     l448:
  4743                           
  4744                           ; BSR set to: 15
  4745                           ;CANlib.h: 723: if (mask & 0x00040000)
  4746  001AF0  A421               	btfss	CANSetMask@mask+2,2,c
  4747  001AF2  D003               	goto	l449
  4748                           
  4749                           ; BSR set to: 15
  4750                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  4751  001AF4  010F               	movlb	15	; () banked
  4752  001AF6  8B1D               	bsf	29,5,b	;volatile
  4753  001AF8  D002               	goto	l450
  4754  001AFA                     l449:
  4755                           
  4756                           ; BSR set to: 15
  4757                           ;CANlib.h: 725: else
  4758                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  4759  001AFA  010F               	movlb	15	; () banked
  4760  001AFC  9B1D               	bcf	29,5,b	;volatile
  4761  001AFE                     l450:
  4762                           
  4763                           ; BSR set to: 15
  4764                           ;CANlib.h: 728: if (mask & 0x00080000)
  4765  001AFE  A621               	btfss	CANSetMask@mask+2,3,c
  4766  001B00  D003               	goto	l451
  4767                           
  4768                           ; BSR set to: 15
  4769                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  4770  001B02  010F               	movlb	15	; () banked
