

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4262  000864                     l4304:
  4263                           
  4264                           ; BSR set to: 0
  4265                           ;CANlib.h: 911: }
  4266                           ;CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  4267  000864  0E02               	movlw	2
  4268  000866  0100               	movlb	0	; () banked
  4269  000868  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4270  00086A  A4D8               	btfss	status,2,c
  4271  00086C  D089               	goto	l4338
  4272                           
  4273                           ; BSR set to: 0
  4274  00086E  0EF7               	movlw	247
  4275  000870  0100               	movlb	0	; () banked
  4276  000872  19B3               	xorwf	CANSetFilter@type& (0+255),w,b
  4277  000874  A4D8               	btfss	status,2,c
  4278  000876  D084               	goto	l4338
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;CANlib.h: 915: {
  4282                           ;CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  4283  000878  010F               	movlb	15	; () banked
  4284  00087A  8709               	bsf	9,3,b	;volatile
  4285                           
  4286                           ; BSR set to: 15
  4287                           ;CANlib.h: 918: tamp = filter & 0x000000FF;
  4288  00087C  0100               	movlb	0	; () banked
  4289  00087E  51AF               	movf	CANSetFilter@filter& (0+255),w,b
  4290  000880  0100               	movlb	0	; () banked
  4291  000882  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4292  000884  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4293  000886  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4294  000888  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4295                           
  4296                           ; BSR set to: 0
  4297                           ;CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  4298  00088A  C0B9  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  4299                           
  4300                           ; BSR set to: 0
  4301                           ;CANlib.h: 921: tamp = filter & 0x0000FF00;
  4302  00088E  0E00               	movlw	0
  4303  000890  0100               	movlb	0	; () banked
  4304  000892  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  4305  000894  0100               	movlb	0	; () banked
  4306  000896  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4307  000898  0EFF               	movlw	255
  4308  00089A  0100               	movlb	0	; () banked
  4309  00089C  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4310  00089E  0100               	movlb	0	; () banked
  4311  0008A0  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4312  0008A2  0E00               	movlw	0
  4313  0008A4  0100               	movlb	0	; () banked
  4314  0008A6  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4315  0008A8  0100               	movlb	0	; () banked
  4316  0008AA  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4317  0008AC  0E00               	movlw	0
  4318  0008AE  0100               	movlb	0	; () banked
  4319  0008B0  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4320  0008B2  0100               	movlb	0	; () banked
  4321  0008B4  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;CANlib.h: 922: tamp = tamp >> 8;
  4325  0008B6  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  4326  0008BA  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4327  0008BE  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4328  0008C2  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4329  0008C6  C0B5  F0B4         	movff	??_CANSetFilter+1,??_CANSetFilter
  4330  0008CA  C0B6  F0B5         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4331  0008CE  C0B7  F0B6         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4332  0008D2  0100               	movlb	0	; () banked
  4333  0008D4  6BB7               	clrf	(??_CANSetFilter+3)& (0+255),b
  4334  0008D6  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4335  0008DA  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4336  0008DE  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4337  0008E2  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4338                           
  4339                           ; BSR set to: 0
  4340                           ;CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  4341  0008E6  C0B9  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  4342                           
  4343                           ; BSR set to: 0
  4344                           ;CANlib.h: 925: if (filter & 0x00010000)
  4345  0008EA  0100               	movlb	0	; () banked
  4346  0008EC  A1B1               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4347  0008EE  D003               	goto	l485
  4348                           
  4349                           ; BSR set to: 0
  4350                           ;CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  4351  0008F0  010F               	movlb	15	; () banked
  4352  0008F2  8109               	bsf	9,0,b	;volatile
  4353  0008F4  D002               	goto	l486
  4354  0008F6                     l485:
  4355                           
  4356                           ; BSR set to: 0
  4357                           ;CANlib.h: 927: else
  4358                           ;CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  4359  0008F6  010F               	movlb	15	; () banked
  4360  0008F8  9109               	bcf	9,0,b	;volatile
  4361  0008FA                     l486:
  4362                           
  4363                           ; BSR set to: 15
  4364                           ;CANlib.h: 930: if (filter & 0x00020000)
  4365  0008FA  0100               	movlb	0	; () banked
  4366  0008FC  A3B1               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4367  0008FE  D003               	goto	l487
  4368                           
  4369                           ; BSR set to: 0
  4370                           ;CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  4371  000900  010F               	movlb	15	; () banked
  4372  000902  8309               	bsf	9,1,b	;volatile
  4373  000904  D002               	goto	l488
  4374  000906                     l487:
  4375                           
  4376                           ; BSR set to: 0
  4377                           ;CANlib.h: 932: else
  4378                           ;CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  4379  000906  010F               	movlb	15	; () banked
  4380  000908  9309               	bcf	9,1,b	;volatile
  4381  00090A                     l488:
  4382                           
  4383                           ; BSR set to: 15
  4384                           ;CANlib.h: 935: if (filter & 0x00040000)
  4385  00090A  0100               	movlb	0	; () banked
  4386  00090C  A5B1               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4387  00090E  D003               	goto	l489
  4388                           
  4389                           ; BSR set to: 0
  4390                           ;CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  4391  000910  010F               	movlb	15	; () banked
  4392  000912  8B09               	bsf	9,5,b	;volatile
  4393  000914  D002               	goto	l490
  4394  000916                     l489:
  4395                           
  4396                           ; BSR set to: 0
  4397                           ;CANlib.h: 937: else
  4398                           ;CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  4399  000916  010F               	movlb	15	; () banked
  4400  000918  9B09               	bcf	9,5,b	;volatile
  4401  00091A                     l490:
  4402                           
  4403                           ; BSR set to: 15
  4404                           ;CANlib.h: 940: if (filter & 0x00080000)
  4405  00091A  0100               	movlb	0	; () banked
  4406  00091C  A7B1               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4407  00091E  D003               	goto	l491
  4408                           
  4409                           ; BSR set to: 0
  4410                           ;CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  4411  000920  010F               	movlb	15	; () banked
  4412  000922  8D09               	bsf	9,6,b	;volatile
  4413  000924  D002               	goto	l492
  4414  000926                     l491:
  4415                           
  4416                           ; BSR set to: 0
  4417                           ;CANlib.h: 942: else
  4418                           ;CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  4419  000926  010F               	movlb	15	; () banked
  4420  000928  9D09               	bcf	9,6,b	;volatile
  4421  00092A                     l492:
  4422                           
  4423                           ; BSR set to: 15
  4424                           ;CANlib.h: 945: if (filter & 0x00100000)
  4425  00092A  0100               	movlb	0	; () banked
  4426  00092C  A9B1               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4427  00092E  D003               	goto	l493
  4428                           
  4429                           ; BSR set to: 0
  4430                           ;CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  4431  000930  010F               	movlb	15	; () banked
  4432  000932  8F09               	bsf	9,7,b	;volatile
  4433  000934  D002               	goto	l4332
  4434  000936                     l493:
  4435                           
  4436                           ; BSR set to: 0
  4437                           ;CANlib.h: 947: else
  4438                           ;CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  4439  000936  010F               	movlb	15	; () banked
  4440  000938  9F09               	bcf	9,7,b	;volatile
  4441  00093A                     l4332:
  4442                           
  4443                           ; BSR set to: 15
  4444                           ;CANlib.h: 950: tamp = (filter >> 21);
  4445  00093A  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  4446  00093E  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4447  000942  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4448  000946  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4449  00094A  0E16               	movlw	22
  4450  00094C  D006               	goto	u5450
  4451  00094E                     u5455:
  4452  00094E  0100               	movlb	0	; () banked
  4453  000950  90D8               	bcf	status,0,c
  4454  000952  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4455  000954  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4456  000956  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4457  000958  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  4458  00095A                     u5450:
  4459  00095A  2EE8               	decfsz	wreg,f,c
  4460  00095C  D7F8               	goto	u5455
  4461  00095E  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4462  000962  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4463  000966  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4464  00096A  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;CANlib.h: 951: tamp = tamp & 0x000000FF;
  4468  00096E  0100               	movlb	0	; () banked
  4469  000970  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  4470  000972  0100               	movlb	0	; () banked
  4471  000974  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4472  000976  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4473  000978  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4474  00097A  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4475                           
  4476                           ; BSR set to: 0
  4477                           ;CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4478  00097C  C0B9  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4479  000980                     l4338:
  4480                           
  4481                           ; BSR set to: 0
  4482                           ;CANlib.h: 953: }
  4483                           ;CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4484  000980  0E03               	movlw	3
  4485  000982  0100               	movlb	0	; () banked
  4486  000984  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4487  000986  A4D8               	btfss	status,2,c
  4488  000988  D089               	goto	l4372
  4489                           
  4490                           ; BSR set to: 0
  4491  00098A  0EF7               	movlw	247
  4492  00098C  0100               	movlb	0	; () banked
  4493  00098E  19B3               	xorwf	CANSetFilter@type& (0+255),w,b
  4494  000990  A4D8               	btfss	status,2,c
  4495  000992  D084               	goto	l4372
  4496                           
  4497                           ; BSR set to: 0
  4498                           ;CANlib.h: 956: {
  4499                           ;CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4500  000994  010F               	movlb	15	; () banked
  4501  000996  870D               	bsf	13,3,b	;volatile
  4502                           
  4503                           ; BSR set to: 15
  4504                           ;CANlib.h: 959: tamp = filter & 0x000000FF;
  4505  000998  0100               	movlb	0	; () banked
  4506  00099A  51AF               	movf	CANSetFilter@filter& (0+255),w,b
  4507  00099C  0100               	movlb	0	; () banked
  4508  00099E  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4509  0009A0  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4510  0009A2  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4511  0009A4  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4512                           
  4513                           ; BSR set to: 0
  4514                           ;CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4515  0009A6  C0B9  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4516                           
  4517                           ; BSR set to: 0
  4518                           ;CANlib.h: 962: tamp = filter & 0x0000FF00;
  4519  0009AA  0E00               	movlw	0
  4520  0009AC  0100               	movlb	0	; () banked
  4521  0009AE  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  4522  0009B0  0100               	movlb	0	; () banked
  4523  0009B2  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4524  0009B4  0EFF               	movlw	255
  4525  0009B6  0100               	movlb	0	; () banked
  4526  0009B8  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4527  0009BA  0100               	movlb	0	; () banked
  4528  0009BC  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4529  0009BE  0E00               	movlw	0
  4530  0009C0  0100               	movlb	0	; () banked
  4531  0009C2  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4532  0009C4  0100               	movlb	0	; () banked
  4533  0009C6  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4534  0009C8  0E00               	movlw	0
  4535  0009CA  0100               	movlb	0	; () banked
  4536  0009CC  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4537  0009CE  0100               	movlb	0	; () banked
  4538  0009D0  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4539                           
  4540                           ; BSR set to: 0
  4541                           ;CANlib.h: 963: tamp = tamp >> 8;
  4542  0009D2  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  4543  0009D6  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4544  0009DA  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4545  0009DE  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4546  0009E2  C0B5  F0B4         	movff	??_CANSetFilter+1,??_CANSetFilter
  4547  0009E6  C0B6  F0B5         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4548  0009EA  C0B7  F0B6         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4549  0009EE  0100               	movlb	0	; () banked
  4550  0009F0  6BB7               	clrf	(??_CANSetFilter+3)& (0+255),b
  4551  0009F2  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4552  0009F6  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4553  0009FA  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4554  0009FE  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4555                           
  4556                           ; BSR set to: 0
  4557                           ;CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4558  000A02  C0B9  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4559                           
  4560                           ; BSR set to: 0
  4561                           ;CANlib.h: 966: if (filter & 0x00010000)
  4562  000A06  0100               	movlb	0	; () banked
  4563  000A08  A1B1               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4564  000A0A  D003               	goto	l496
  4565                           
  4566                           ; BSR set to: 0
  4567                           ;CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4568  000A0C  010F               	movlb	15	; () banked
  4569  000A0E  810D               	bsf	13,0,b	;volatile
  4570  000A10  D002               	goto	l497
  4571  000A12                     l496:
  4572                           
  4573                           ; BSR set to: 0
  4574                           ;CANlib.h: 968: else
  4575                           ;CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4576  000A12  010F               	movlb	15	; () banked
  4577  000A14  910D               	bcf	13,0,b	;volatile
  4578  000A16                     l497:
  4579                           
  4580                           ; BSR set to: 15
  4581                           ;CANlib.h: 971: if (filter & 0x00020000)
  4582  000A16  0100               	movlb	0	; () banked
  4583  000A18  A3B1               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4584  000A1A  D003               	goto	l498
  4585                           
  4586                           ; BSR set to: 0
  4587                           ;CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4588  000A1C  010F               	movlb	15	; () banked
  4589  000A1E  830D               	bsf	13,1,b	;volatile
  4590  000A20  D002               	goto	l499
  4591  000A22                     l498:
  4592                           
  4593                           ; BSR set to: 0
  4594                           ;CANlib.h: 973: else
  4595                           ;CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4596  000A22  010F               	movlb	15	; () banked
  4597  000A24  930D               	bcf	13,1,b	;volatile
  4598  000A26                     l499:
  4599                           
  4600                           ; BSR set to: 15
  4601                           ;CANlib.h: 976: if (filter & 0x00040000)
  4602  000A26  0100               	movlb	0	; () banked
  4603  000A28  A5B1               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  4604  000A2A  D003               	goto	l500
  4605                           
  4606                           ; BSR set to: 0
  4607                           ;CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  4608  000A2C  010F               	movlb	15	; () banked
  4609  000A2E  8B0D               	bsf	13,5,b	;volatile
  4610  000A30  D002               	goto	l501
  4611  000A32                     l500:
  4612                           
  4613                           ; BSR set to: 0
  4614                           ;CANlib.h: 978: else
  4615                           ;CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  4616  000A32  010F               	movlb	15	; () banked
  4617  000A34  9B0D               	bcf	13,5,b	;volatile
  4618  000A36                     l501:
  4619                           
  4620                           ; BSR set to: 15
  4621                           ;CANlib.h: 981: if (filter & 0x00080000)
  4622  000A36  0100               	movlb	0	; () banked
  4623  000A38  A7B1               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  4624  000A3A  D003               	goto	l502
  4625                           
  4626                           ; BSR set to: 0
  4627                           ;CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  4628  000A3C  010F               	movlb	15	; () banked
  4629  000A3E  8D0D               	bsf	13,6,b	;volatile
  4630  000A40  D002               	goto	l503
  4631  000A42                     l502:
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;CANlib.h: 983: else
  4635                           ;CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  4636  000A42  010F               	movlb	15	; () banked
  4637  000A44  9D0D               	bcf	13,6,b	;volatile
  4638  000A46                     l503:
  4639                           
  4640                           ; BSR set to: 15
  4641                           ;CANlib.h: 986: if (filter & 0x00100000)
  4642  000A46  0100               	movlb	0	; () banked
  4643  000A48  A9B1               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  4644  000A4A  D003               	goto	l504
  4645                           
  4646                           ; BSR set to: 0
  4647                           ;CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  4648  000A4C  010F               	movlb	15	; () banked
  4649  000A4E  8F0D               	bsf	13,7,b	;volatile
  4650  000A50  D002               	goto	l4366
  4651  000A52                     l504:
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;CANlib.h: 988: else
  4655                           ;CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  4656  000A52  010F               	movlb	15	; () banked
  4657  000A54  9F0D               	bcf	13,7,b	;volatile
  4658  000A56                     l4366:
  4659                           
  4660                           ; BSR set to: 15
  4661                           ;CANlib.h: 991: tamp = (filter >> 21);
  4662  000A56  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  4663  000A5A  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4664  000A5E  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4665  000A62  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4666  000A66  0E16               	movlw	22
  4667  000A68  D006               	goto	u5530
  4668  000A6A                     u5535:
  4669  000A6A  0100               	movlb	0	; () banked
  4670  000A6C  90D8               	bcf	status,0,c
  4671  000A6E  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4672  000A70  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4673  000A72  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4674  000A74  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  4675  000A76                     u5530:
  4676  000A76  2EE8               	decfsz	wreg,f,c
  4677  000A78  D7F8               	goto	u5535
  4678  000A7A  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4679  000A7E  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4680  000A82  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4681  000A86  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4682                           
  4683                           ; BSR set to: 0
  4684                           ;CANlib.h: 992: tamp = tamp & 0x000000FF;
  4685  000A8A  0100               	movlb	0	; () banked
  4686  000A8C  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  4687  000A8E  0100               	movlb	0	; () banked
  4688  000A90  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4689  000A92  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4690  000A94  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4691  000A96  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4692                           
  4693                           ; BSR set to: 0
  4694                           ;CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  4695  000A98  C0B9  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4696  000A9C                     l4372:
  4697                           
  4698                           ; BSR set to: 0
  4699                           ;CANlib.h: 994: }
  4700                           ;CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  4701  000A9C  0E04               	movlw	4
  4702  000A9E  0100               	movlb	0	; () banked
  4703  000AA0  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4704  000AA2  A4D8               	btfss	status,2,c
  4705  000AA4  D089               	goto	l4406
  4706                           
  4707                           ; BSR set to: 0
  4708  000AA6  0EF7               	movlw	247
  4709  000AA8  0100               	movlb	0	; () banked
  4710  000AAA  19B3               	xorwf	CANSetFilter@type& (0+255),w,b
  4711  000AAC  A4D8               	btfss	status,2,c
  4712  000AAE  D084               	goto	l4406
  4713                           
  4714                           ; BSR set to: 0
  4715                           ;CANlib.h: 997: {
  4716                           ;CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  4717  000AB0  010F               	movlb	15	; () banked
  4718  000AB2  8711               	bsf	17,3,b	;volatile
  4719                           
  4720                           ; BSR set to: 15
  4721                           ;CANlib.h: 1000: tamp = filter & 0x000000FF;
  4722  000AB4  0100               	movlb	0	; () banked
  4723  000AB6  51AF               	movf	CANSetFilter@filter& (0+255),w,b
  4724  000AB8  0100               	movlb	0	; () banked
  4725  000ABA  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4726  000ABC  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4727  000ABE  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4728  000AC0  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4729                           
  4730                           ; BSR set to: 0
  4731                           ;CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  4732  000AC2  C0B9  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  4733                           
  4734                           ; BSR set to: 0
  4735                           ;CANlib.h: 1003: tamp = filter & 0x0000FF00;
  4736  000AC6  0E00               	movlw	0
  4737  000AC8  0100               	movlb	0	; () banked
  4738  000ACA  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  4739  000ACC  0100               	movlb	0	; () banked
  4740  000ACE  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  4741  000AD0  0EFF               	movlw	255
  4742  000AD2  0100               	movlb	0	; () banked
  4743  000AD4  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4744  000AD6  0100               	movlb	0	; () banked
  4745  000AD8  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4746  000ADA  0E00               	movlw	0
  4747  000ADC  0100               	movlb	0	; () banked
  4748  000ADE  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4749  000AE0  0100               	movlb	0	; () banked
  4750  000AE2  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4751  000AE4  0E00               	movlw	0
  4752  000AE6  0100               	movlb	0	; () banked
  4753  000AE8  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4754  000AEA  0100               	movlb	0	; () banked
  4755  000AEC  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4756                           
  4757                           ; BSR set to: 0
  4758                           ;CANlib.h: 1004: tamp = tamp >> 8;
  4759  000AEE  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  4760  000AF2  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4761  000AF6  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4762  000AFA  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4763  000AFE  C0B5  F0B4         	movff	??_CANSetFilter+1,??_CANSetFilter
  4764  000B02  C0B6  F0B5         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4765  000B06  C0B7  F0B6         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4766  000B0A  0100               	movlb	0	; () banked
  4767  000B0C  6BB7               	clrf	(??_CANSetFilter+3)& (0+255),b
  4768  000B0E  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  4769  000B12  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4770  000B16  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4771  000B1A  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4772                           
  4773                           ; BSR set to: 0
  4774                           ;CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  4775  000B1E  C0B9  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  4776                           
  4777                           ; BSR set to: 0
  4778                           ;CANlib.h: 1007: if (filter & 0x00010000)
  4779  000B22  0100               	movlb	0	; () banked
  4780  000B24  A1B1               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4781  000B26  D003               	goto	l507
  4782                           
  4783                           ; BSR set to: 0
  4784                           ;CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  4785  000B28  010F               	movlb	15	; () banked
  4786  000B2A  8111               	bsf	17,0,b	;volatile
  4787  000B2C  D002               	goto	l508
  4788  000B2E                     l507:
  4789                           
  4790                           ; BSR set to: 0
  4791                           ;CANlib.h: 1009: else
  4792                           ;CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  4793  000B2E  010F               	movlb	15	; () banked
  4794  000B30  9111               	bcf	17,0,b	;volatile
